lga_code,lga_name,latitude,longitude
21180,Brimbank City,-37.79151836,144.82292857
27350,Yarra City,-37.78862024,144.97306733
21180,Brimbank City,-37.79129772,144.82289002
23270,Hume City,-37.62689932,144.92522584
24600,Melbourne City,-37.80939116,144.97431116
21180,Brimbank City,-37.79155497,144.82294838
27070,Whittlesea City,-37.68564465,145.05859609
23670,Knox City,-37.8389938,145.2663195
21180,Brimbank City,-37.79143725,144.82279901
21890,Darebin City,-37.727764,144.998322
20660,Banyule City,-37.73133416,145.06060293
27070,Whittlesea City,-37.66816774,145.05840702
27350,Yarra City,-37.79525915,144.97767379
21610,Casey City,-38.10459922,145.29229813
21890,Darebin City,-37.74606414,145.00868645
25060,Moonee Valley City,-37.7629808,144.9272207
22310,Glen Eira City,-37.87063157,145.01872491
21180,Brimbank City,-37.7175714,144.7701755
24970,Monash City,-37.88373791,145.14574403
24330,Maribyrnong City,-37.81361224,144.89392677
21110,Boroondara City,-37.8296618,145.09030439
21110,Boroondara City,-37.82966928,145.09036803
22310,Glen Eira City,-37.8686385,145.0286441
25900,Port Phillip City,-37.86035641,145.00414018
25250,Moreland City,-37.7560086,144.9442194
25900,Port Phillip City,-37.83457351,144.95767913
27260,Wyndham City,-37.93015699,144.67219234
24330,Maribyrnong City,-37.78921253,144.86642062
26980,Whitehorse City,-37.81219645,145.21219764
26350,Stonnington City,-37.84104875,145.00835353
25250,Moreland City,-37.7176842,144.9756926
25900,Port Phillip City,-37.83425141,144.96119795
25900,Port Phillip City,-37.83425137,144.96119775
25900,Port Phillip City,-37.8672818,144.9802262
21890,Darebin City,-37.7414194,145.0057255
24210,Manningham City,-37.77280355,145.12695436
21180,Brimbank City,-37.77144587,144.75945915
24650,Melton City,-37.67952678,144.54481662
24600,Melbourne City,-37.8231779,144.9557338
24330,Maribyrnong City,-37.78491869,144.89911751
24330,Maribyrnong City,-37.7861744,144.9004025
25900,Port Phillip City,-37.86306912,144.98822897
25250,Moreland City,-37.7217914,144.9346891
26350,Stonnington City,-37.84233188,145.03456925
27070,Whittlesea City,-37.6911149,145.0570413
24330,Maribyrnong City,-37.8185463,144.8846627
23110,Hobsons Bay City,-37.8390437,144.85652627
23270,Hume City,-37.67347076,144.89935999
22310,Glen Eira City,-37.87628401,145.04286799
21610,Casey City,-38.04672978,145.29515559
27070,Whittlesea City,-37.60928789,145.09826436
24600,Melbourne City,-37.7861421,144.9577443
23270,Hume City,-37.57033033,144.73373205
25900,Port Phillip City,-37.86034325,145.0074654
21110,Boroondara City,-37.82557014,145.03719219
21450,Cardinia Shire,-38.07543331,145.45461497
25060,Moonee Valley City,-37.74104353,144.91112206
22170,Frankston City,-38.0916,145.19895321
27350,Yarra City,-37.81190724,145.01156271
27350,Yarra City,-37.79998781,144.99105247
24410,Maroondah City,-37.79854393,145.26623162
21110,Boroondara City,-37.81320587,145.01742632
27350,Yarra City,-37.79444691,144.97552706
24600,Melbourne City,-37.81653118,144.96075058
24330,Maribyrnong City,-37.79125045,144.87016847
20910,Bayside City,-37.91852316,145.01624358
22170,Frankston City,-38.15921749,145.12907624
25900,Port Phillip City,-37.85926761,144.97824481
25060,Moonee Valley City,-37.72916191,144.8859222
24330,Maribyrnong City,-37.7861737,144.9003812
25900,Port Phillip City,-37.8672885,144.9801446
24600,Melbourne City,-37.81298,144.96303
24600,Melbourne City,-37.7861923,144.9575759
25250,Moreland City,-37.773824,144.9536958
26350,Stonnington City,-37.85276546,144.9998866
25900,Port Phillip City,-37.86959504,144.99020047
24330,Maribyrnong City,-37.7728436,144.8905936
24600,Melbourne City,-37.7949625,144.92106429
23270,Hume City,-37.6927054,144.8814873
24650,Melton City,-37.66320116,144.5659492
26350,Stonnington City,-37.84246749,144.99450431
24650,Melton City,-37.66348898,144.56581914
22310,Glen Eira City,-37.87524572,145.03212221
23270,Hume City,-37.59653294,144.89461833
27070,Whittlesea City,-37.68969976,145.03460631
20910,Bayside City,-37.9356302,144.9963989
21180,Brimbank City,-37.69713623,144.78223169
24210,Manningham City,-37.75143706,145.19169371
25900,Port Phillip City,-37.874428,144.9898765
24970,Monash City,-37.91101482,145.10228152
24970,Monash City,-37.89166224,145.14370432
24600,Melbourne City,-37.818078,144.96681
23670,Knox City,-37.89179313,145.2624554
25900,Port Phillip City,-37.8744996,144.9902529
25900,Port Phillip City,-37.8745979,144.9897069
23430,Kingston City,-38.03638586,145.1356404
25900,Port Phillip City,-37.8745825,144.9899961
21890,Darebin City,-37.7302773,144.990853
25710,Nillumbik Shire,-37.68037377,145.11845009
25710,Nillumbik Shire,-37.63023525,145.13646001
24210,Manningham City,-37.76234492,145.13489204
25900,Port Phillip City,-37.87446,144.9899173
22310,Glen Eira City,-37.91474326,145.04381413
21180,Brimbank City,-37.6943446,144.7884386
24330,Maribyrnong City,-37.7880714,144.87884283
23430,Kingston City,-37.9393721,145.0598705
20660,Banyule City,-37.7529732,145.0392381
21890,Darebin City,-37.70332,145.0150707
24210,Manningham City,-37.77288615,145.12668802
22670,Greater Dandenong City,-37.9806334,145.2309032
25250,Moreland City,-37.7351447,144.9724995
22670,Greater Dandenong City,-37.96464299,145.15194403
24600,Melbourne City,-37.8094309,144.9719853
24600,Melbourne City,-37.83289869,144.97257024
25900,Port Phillip City,-37.86372424,144.98198205
25900,Port Phillip City,-37.86372301,144.98198266
22670,Greater Dandenong City,-37.97234344,145.21600342
27350,Yarra City,-37.83330129,144.99360326
25060,Moonee Valley City,-37.7292633,144.8862491
22310,Glen Eira City,-37.8901801,145.02404117
22170,Frankston City,-38.18343472,145.15021084
23270,Hume City,-37.67314874,144.84391525
24600,Melbourne City,-37.7849643,144.9574539
25250,Moreland City,-37.77082789,144.9701819
23430,Kingston City,-37.93227717,145.11942681
21110,Boroondara City,-37.83381129,145.07850839
21110,Boroondara City,-37.83367932,145.07845528
27350,Yarra City,-37.79911702,144.99741984
23270,Hume City,-37.6917202,144.898687
26350,Stonnington City,-37.85276453,144.99983677
26350,Stonnington City,-37.8531748,144.9912497
25900,Port Phillip City,-37.8743619,144.9898861
25900,Port Phillip City,-37.8743765,144.9899805
27260,Wyndham City,-37.88869263,144.74180169
24330,Maribyrnong City,-37.7728436,144.8905936
21890,Darebin City,-37.74537681,145.012154
24650,Melton City,-37.70417379,144.74908688
25900,Port Phillip City,-37.87441,144.9899661
27350,Yarra City,-37.79546276,144.97794409
25060,Moonee Valley City,-37.7524885,144.873052
25900,Port Phillip City,-37.86651175,144.98431111
25900,Port Phillip City,-37.8744204,144.9896688
25900,Port Phillip City,-37.8745095,144.9898762
21110,Boroondara City,-37.82182403,145.03553133
24600,Melbourne City,-37.8200213,144.9438087
25900,Port Phillip City,-37.8743648,144.9902226
27260,Wyndham City,-37.8588127,144.7243206
24600,Melbourne City,-37.8204363,144.9581235
20910,Bayside City,-37.92030101,145.00700156
20910,Bayside City,-37.92038701,145.00702545
24330,Maribyrnong City,-37.80210148,144.90802374
24600,Melbourne City,-37.82515612,144.95088061
27260,Wyndham City,-37.8588053,144.7243124
20660,Banyule City,-37.74847243,145.07526161
24970,Monash City,-37.88195341,145.14371654
24210,Manningham City,-37.75166954,145.1919057
24210,Manningham City,-37.74756263,145.15870523
24650,Melton City,-37.6850687,144.5675703
27070,Whittlesea City,-37.61632017,145.12404544
24600,Melbourne City,-37.8089622,144.9588719
25900,Port Phillip City,-37.84868684,144.97947143
23110,Hobsons Bay City,-37.8636658,144.7670176
25060,Moonee Valley City,-37.73969358,144.87849249
27350,Yarra City,-37.80298163,144.99757698
23430,Kingston City,-38.07129165,145.14176874
27260,Wyndham City,-37.84291387,144.72405599
24330,Maribyrnong City,-37.8085296,144.8993292
21890,Darebin City,-37.76410789,144.99693261
25900,Port Phillip City,-37.8480342,144.9783701
20910,Bayside City,-37.9328829,145.0109188
23270,Hume City,-37.56495584,144.71615246
26350,Stonnington City,-37.85252542,144.99753142
21180,Brimbank City,-37.77144587,144.75945915
23270,Hume City,-37.67485227,144.94511143
25900,Port Phillip City,-37.8741497,144.9901609
25060,Moonee Valley City,-37.73544852,144.86631457
25060,Moonee Valley City,-37.73548062,144.86636802
24600,Melbourne City,-37.8200857,144.9436638
20910,Bayside City,-37.92031848,145.00710969
23270,Hume City,-37.67166043,144.84640572
26350,Stonnington City,-37.84767,145.01024
24330,Maribyrnong City,-37.7845204,144.8912265
24600,Melbourne City,-37.83802969,144.98415072
21180,Brimbank City,-37.7146982,144.8089974
24600,Melbourne City,-37.81507155,144.93386628
26350,Stonnington City,-37.83935373,144.99376017
25900,Port Phillip City,-37.88238198,144.98500437
22170,Frankston City,-38.1419321,145.1435789
23430,Kingston City,-38.06039572,145.12321803
21180,Brimbank City,-37.74716647,144.77145106
23270,Hume City,-37.6745818,144.86366272
25900,Port Phillip City,-37.8480344,144.9785187
27260,Wyndham City,-37.8587886,144.7243156
25060,Moonee Valley City,-37.75158734,144.90624572
22310,Glen Eira City,-37.9363517,145.0800958
24600,Melbourne City,-37.7946479,144.9706371
26350,Stonnington City,-37.85193334,144.9942229
20910,Bayside City,-37.9158495,145.02296565
24970,Monash City,-37.89021859,145.11756722
23270,Hume City,-37.67016294,144.84607224
22310,Glen Eira City,-37.88123736,144.99938176
24970,Monash City,-37.8709291,145.1052403
24600,Melbourne City,-37.8200208,144.9437151
22670,Greater Dandenong City,-37.9637577,145.181896
25060,Moonee Valley City,-37.75581952,144.85224101
22170,Frankston City,-38.18330084,145.14995129
22170,Frankston City,-38.18322027,145.1499415
21890,Darebin City,-37.775826,145.019636
24600,Melbourne City,-37.8156811,144.9554815
22170,Frankston City,-38.10652825,145.18004817
23270,Hume City,-37.70238972,144.85198291
20910,Bayside City,-37.91199655,144.99125049
24330,Maribyrnong City,-37.80952389,144.88632345
24330,Maribyrnong City,-37.8153925,144.88087617
22310,Glen Eira City,-37.89383946,145.06488139
26350,Stonnington City,-37.8393784,144.9934845
24330,Maribyrnong City,-37.81879803,144.89034794
26350,Stonnington City,-37.839106,144.993681
24600,Melbourne City,-37.81102228,144.97014653
27070,Whittlesea City,-37.6347742,145.0127133
27070,Whittlesea City,-37.6348394,145.0126814
24600,Melbourne City,-37.82486976,144.95312336
21610,Casey City,-38.07237399,145.27150995
27070,Whittlesea City,-37.6659218,145.0172942
27070,Whittlesea City,-37.634819,145.0127296
27070,Whittlesea City,-37.6525639,145.0317391
27260,Wyndham City,-37.8733731,144.7296519
22310,Glen Eira City,-37.86329346,145.0185734
21890,Darebin City,-37.7120638,145.0090072
26350,Stonnington City,-37.8393784,144.9934845
24600,Melbourne City,-37.8112755,144.9464111
24600,Melbourne City,-37.81986558,144.96930249
25060,Moonee Valley City,-37.7668877,144.9239502
24600,Melbourne City,-37.81622433,144.96119775
22670,Greater Dandenong City,-37.9695311,145.2140051
25060,Moonee Valley City,-37.7668877,144.9239502
21110,Boroondara City,-37.84723526,145.07843738
23430,Kingston City,-37.98461369,145.05448019
23430,Kingston City,-37.98473328,145.0547137
24600,Melbourne City,-37.8229747,144.9800706
24600,Melbourne City,-37.8219456,144.96312202
